,title,content
1316,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와 근데 추천 동영상 글씨에 이응 옛이응이에요?? 얼마나 옛날사람 인거야 와썹맨..
1317,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,이번년도안에 퇴사하게 해주세요 퇴싸..!
1318,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,워크맨과 콜라보 보고 싶어요.
1319,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,저 오뎅식당 식객 만화에 나온데 아냐 존나  명한디
1320,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,박준형 왜빡쳤는지 궁금해서 그거만 기다렸는데 결국엔 안나오네 이럴거면 예고편에 쓰지를 말던가...
1321,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,여기가 원조 부대찌개 맛집같은 유튜브 채널 와썹맨인가요 진심 개웃음
1322,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,아프지않고 건강할수있게 해주세요   digneksql@naver.com
1323,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,제 소원은 제가 쓴 4년제 대학교 붙고 우리 엄마 아빠가 건강하고 돈 많이 벌게 해주세요 입니당다라당당당
1324,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,좋은게취업하게해주세요 BAAAAAM!
1325,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"와썹맨... 의정부 왔으면 미군부대 투어나 해주지..
아니면 진짜 평택 캠프 험프리 한번만 갔다 와주면 안돼요?  "
1326,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나플라형 뮤비에서 담배피는거 봤는데
1327,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,형때믄에 립밤주문했다매애앤
1328,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,말린 자두말고 싱거운자두는 안되나요??
1329,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"돈 좀 주세요 보름달 교수님 
학점도 A주시면 감사하겠습니다"
1330,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹맨 다이아버튼 받게 해주세요..
1331,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"의정부 인생 30년차가 알려준다. 홍보아니다.
보영식당이 제일맛있다. 후회안한다."
1332,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,보름달아 추우석때 일 넘많아서 노트북 붙잡고 할무니네도 못가는데 우리 가족다다 건강하구 조만간 할무니 찾아뵙고 내강아지 소리듣고싶어 빼앰..
1333,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,아니 트루 의정부 래퍼 JK형님을 모른단 말이야? 아 쭈니형님 이건 아니지 않습니까?
1334,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,요 왓썹맨이 왔
1335,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,송탄 부대찌개집도 와줘  
1336,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,자기 노래가 45점 나온 랩퍼가 있다?
1337,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,자두 말린거 6개랑 식초는 어떤 식초임??
1338,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,고딩 아들 핸폰 끊고 공부해서 사람구실 할 수 있게 해주세요.~
1339,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,양 쪽 눈으로 보름달을 볼 수 있었으면 좋겠다
1340,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"보름달 보고 소원을 빕니다. 내년에는 몸무게 두 자리로 떨어지게 해주세요~
(그러면서 추석 음식을 엄청 처묵처묵해서 걱정입니다.)"
1341,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나플라도 굴복해버리는 부대찌개라..  먹구싶다!
1342,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,취업해서 왓썹맨하면서 명절을 반기고싶어요
1343,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나플라 담배연기 싫어한다구요???????
1344,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,래퍼는 가수 아닌가? 노래 겁나 못하네
1345,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,뺌형 왜 화난거죠?
1346,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,보름달아 내 얼굴 반달만들어줘
1347,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,Yasss three englishmen
1348,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,욕하는거 안나오면 피드백 가자
1349,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,와썹맨 예고편 쇼미따라하는건가???
1350,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,고3인 제가 보름달에게 빌고싶은 소원은요. 원서접수 한  대학중에 한개만이라도 붙는 것입니다 제발 제 운 끌어다 써도 되니까 대학 붙게해주세요!!!!! 열심히살게요!!!!!
1351,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,제 소원은 저에게 시집가라는 사람들 설사병 났으면 좋겠네여 달님 들어주세여
1352,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,형사랑해
1353,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,그래서 왜 빡친건데..?
1354,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"아이유는 서울출신인데요....?
중학교는 의정부 다니긴 했지만"
1355,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,형 머리카락도 이번 한가위처럼 항상 풍성하길 바라.
1356,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,솔직히 말하자면 의정부사람들 부대찌개거리 자체를 잘 안감
1357,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,비나이당
1358,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,누워서 와썹맨  님 영상 보고 계신분~?
1359,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,왓썹맨 필리핀 세부에 오는게 소원이에요. 저 이번에 중요한 시험 합격 했는대 축하해줄 친구들이 없어서 G.O.D MY MAN 아저C 한테 축하 받고싶어Yo YoYo~~~~ 베에    ~~ 기회되시면 나중에 날씨 좋을때 필리핀 세부 오시면 제가 진짜 나 진짜진짜찐짜 유남세잉? 핫 플레스 다 알려줄수있는대...... 연락 ... 주세요... 나 완전 Korean native from cebu come on get it bammmmm~~~
1360,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"보름달님~~와썹오빵의 이번 이벤트 버츠비 그거 선물세뚜 꼭 받게 해주세여~네???꼭요...(꼭꼭꼭 1000000000000000000000...........무한대)안 그럼             1000000000000000무한대

앗, 그리구 와썹 오빠 옛날 god 시절 외모로 돌려주세요.20년 젊어지게 해주세요.기적이 일어나게 해주세요"
1361,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,ENG SUBBBBBBBBBBBBBBBBBBBBB
1362,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"예~와썹맨 내가 와썹! 나 오늘 배터지게 갈비,전,조림,한과 등을 먹고 와썹! 우리엄마가 한것보다 친척이 한게 더 맛있었썹!(싸갈쓰가 바갈쓰)"
1363,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"나는 큰거 바라지 않아! 나도 반백쓰처럼 이름 준형인데 반백쓰 건강하게 방송해주고, 사실 쩨끔 바라는거 있긴한데 몬지알지. 반백 티샤쓰 favorite(english makes this 댓글 on the top 몬지알지? 유튜브 버그 쀔) 5 영상 고르기 했는데 아직 문자 메일 다 안온거 보니 fail인가봐. 하지만 난 너무 갖고싶은걸   내 소원은 반백티샤쓰야"
1364,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,나플라 루피 +스누피와 같이 노래방 가서 놀게 해주세요
1365,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,루피는 한국에서 나고 자라고 미국 몇 년 안갔다왔는데 한국어를 왜 못하는거냐?           
1366,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,10:03 n워드 쓴거임?
1367,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,*    ENGRISH-KONGLISH SUBS ~BAAAM~!!!   OPPA   PUREESE    *
1368,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,루플라 
1369,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,https://youtu.be/3EOgltszjgw?t=541
1370,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,취업해서 당당하게 집에 문 부수고 들어가고 싶네요 와썹맨의 기운을 받고 싶어요
1371,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,광고도 정신가가게하네 ...
1372,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,다됏고 양고기맛 옥수수 먹방좀 그만나와라 짜증난다진짜
1373,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,[이벤트참여] 10월에 시험 통과하고 내년6월 군무원시험 제발 합격기원 빼앰~
1374,(ENG SUB) 단소 브금에 취한 반백살의 ★감자탕 먹방★ 연극부터 버스킹까지 젊음의 성지 대학로에서 문찐 탈출 프로젝트 l 와썹맨 ep.86ㅣgod 박준형,"몸에 문신없고 담배연기 싫어하는 래퍼 존멋    
우리 nafla는 그런거 없어도 멋있지:)
살빼지마 !!!!!   밥한공기 다 먹는거 넘 귀여웡 "
