,title,content
1190,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:29 speechless            
1191,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,3:16 µÎ´õÁö Á¹±Í  
1192,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Ãâ±Ù ÇÏ±â ½ÈÀºµ¥ ¸ÅÀÏ ¾ÆÄ§ ±âºÐÀüÈ¯À» À§ÇØ ¿É´Ï´õ 4:23 ±âºÐÁÁ¾ÆÁö´Â Å³¸µ Æ÷ÀÎÆ®
1193,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:49 ½Å¼¼°è ¿¬º¯°ÅÁö°¡ ¿Ö ¿©±â¼­³ª¿Í
1194,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾ÆÄí¾Æ¸®¿ò ÀÎ¾î°øÁÖ ¾Ë¹ÙÇØÁÖ¼¼¿ä        
1195,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2:23     ±Í¿©¿îµ¥ °³¿ô±â†¶  
1196,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌ¹ø Æí Ã³À½ ³ª¿ÔÀ»¶© ¸ô¶ú´Âµ¥ ¾Æ¸¶Á¸¿¡¼­ ÃãÃß´Â ºÎºÐ À±ÂÞ²Ù´Ô ¿·¿¡ ³²ÀÚºÐ µñÇåÅÍ ¿©±â¿¡ ÃëÁ÷ÇÑ°Ç°¡?
1197,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,8:43 silver button
1198,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"Àå¼º±ÔÀÇ µå¸³°ú Ä£È­·Â°ú ÀÔ´ã¿¡ °¨ÅºÇÏ¿´°í ÆíÁýÀÚ ºÐÀÇ ÆíÁý ½Ç·Â¿¡ ÇÑ¹ø ´õ °¨ÅºÇÏ¿´°í 




±Ùµ¥ ±×ÀÇ Ãã ½Ç·Â¿¡ °¨Åº ÇÏÁö ¸øÇØ ÀÔÀÌ Âõ¾îÁ® ¹ö·È´Ù..."
1199,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,2:21 Ú      ÁøÂ¥·Î                                                         °³¿ô±â°í ¸Å·Â¹ÌÃÆ°í     
1200,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,À±ÂÞ²Ù´Ô(¿µ»ó ¼Ó ¹øÈ£±³È¯ÇÏ½ÅºÐ) Åð»çÇÏ¼Ë´ä´Ï´Ù
1201,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,HAHAHAHA LMAO
1202,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,µÎ´õÁö ÃâÇö   
1203,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Ãã Áö·Ç     
1204,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÀÏÁÖÀÏÀÌ ÀÌ·¸°Ô ±æ¾ú³Ä?
¾Æ¸¶Á¸ ¿Ü¿ì°Ú´Ù."
1205,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¼öºóÀÌ                
1206,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"³ª ÀÌ°Å ¸î ¹øÂ° º¸´Â°Å¾ß      
À£ÄÄ Åõ ¾Æ¸¶ ÁÖ¾ð! »ß¸® »ß »ß¸®"
1207,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í~ Àå¼º±Ô Á½¹äÀÌ¶ó´Ï~   
1208,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Æ ·¹¾Ë ÀÌ·± ¾ð¹Ú½Ì ¾ø´Ù          
1209,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÃÑ¸î¸íº¸°í Àå¼º±Ô´Ô »ý°¢³ª¼­¿ÂºÐ
1210,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ÙÀ½¿£  ·Ôµ¥¿ùµå¿¡¼­ ¸¸³ªŸD    
1211,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,1:46 Æ¼Å¸´½     
1212,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,3:40    ¸î ½Ã ±îÁö ÀÏÇØ¿ä ?    µÚÁú¶§ ±îÁö¿ä     ºÎÅÍ ²Ü··²Ü·· Ãã Ãß´Â°Å °³¿ô±â³×    
1213,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,½ºÇÇÄ¡¸®½º                   ÇÏ.......ÆíÁý Â¯      
1214,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿Í »ý°¢º¸´Ù °³ºý¼¼º¸ÀÎ´Ù. ÃãÃß´Â°Å...
1215,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´ÙÀ½¿£·Ôµ¥¿ùµå¿¡¼­¸¸³ªÀç   ¹ÌÄ£  
1216,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú ¼öºóÀÌŸD     
1217,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹Ì¸® 1  0  0  0  ¸¸ºä
1218,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ºÎ¸ð´Ô ¸ð½Ã°í»ì¾Æµµ µÇ³é        
1219,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÃÑ¸î¸í ¿µ»óº¸°í ´Ù½Ã º¸·¯ ¿Â »ç¶÷
1220,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,À±ÂÞ²Ù ÀúºÐÀº ½Ã±Þ µÎ¹è´ÂÁà¾ßÇÒµí
1221,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"5:44 ¸Þ³¯µÎ¶ó ÇØ¼­ ¾ÈÇß´Ù   
¸Þ½ÃÃ³·³ ÇØ¹Ù¿ä ÇßÀ¸¸é ³¯¶ó´Ù³æÁö;"
1222,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,">.,<   Àë³ª ÀÚ¾ß´ë´Âµ¥   "
1223,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,µÎ´õÁö ½ÇÈ­¾ß...?
1224,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6:44 ÀÌÁøÈ£°¡ ¸Å¹ÌÀâ¾ÒÀ»¶§ ±× ¸Å¹Ì
1225,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÁøÂ¥ ÇÐ±³¿¡¼­ ÀÌ°Åº¸°í ¿ï¾ú¾î¿ä ÁøÂ¥ ³Ê¹« ¹è¾ÆÇÁ°Ô ¿ô°Ü¼­ ´«¹° ¶Ò¶ÒÈê¸®¹Â   
´ÙÀ½¹ø¿£ ÇÑ±¹¹Î¼ÓÃÌµµ ÇØÁÖ¼¼¿ä "
1226,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Çä Àú 88Å°·Î ¿©±âºÎÅÍ ÀÌ¹Ì ¿ô°Ü¼­ ¼û³Ñ¾î°¨                   Á¶È¸¼ö Ãµ¸¸ °¡ÀÚ   
1227,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,´Ùµé ¹öÆ° ¹ÞÀ¸¸é ÁøÂ¥´Â ¾Æ´ÏÁö? ÇÏ´Âµ¥ ¿©±â¼­ ÀÎÁõÇÏ¼Ì³×¿ä...            
1228,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,ÀÌÇü °áÈ¥Àº ÇÒ ¼ö ÀÖÀ»±î.. Çß´Âµ¥ ¾Ö°¡ ÀÖ³×...
1229,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Áö±Ý º¸´Ï±î ÀÌÀç¿ë ´àÀ¸¼Ë³×   
1230,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿ì¿ïÇÒ¶§¸¶´Ù º¸·¯¿Â´Ù
1231,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:40 È£³¯µÎ ¸»ÇÏ´Ï Àý·¹Àý·¹ÇÏ´Â°Å ±Ùº»ÀÖ±º
1232,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾Ñ ÀúÈñ µ¿³× ¿À½Å ±è¿¡ Ä«Æä°Å¸®¼­ ¼­ºù  µå·Á¿ë~
1233,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Æ¼Å¸³²µµ ±â´Þ·Á!!!!
1234,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Á¶È¸¼ö 1000¸¸ °¡Áî¾Æ!!!
1235,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¾²·¹±âÁý Ã»¼Ò¾Ë¹Ù ÇØÁÖ¼¼¿ä! Å¬¸°¾îº¥Àú½º¶ó´Â À¯Åú Ã¤³Î Àç¹Õ°Ô º¸°í ÀÖ´Âµ¥ Á¤¸» ¼±À» ³Ñ´Â ¾Ë¹Ù´õ¶ó±¸¿ä!
1236,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,               ¾î¸Ó´ÔµéÀÌ ´ë´äÇÏ´Â °Å °³¿ô±â³×
1237,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,5:44 ³×?
1238,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¹Ì¸® Ãµ¸¸ ÃàÇÏµå¸³´Ï´Ù¾Æ~~~~
1239,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"¿Í Á¶È¸¼ö µµ¶ù´Ù,,,,!"
1240,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àú ¼öºóÀÌ¿ä    
1241,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,6ºÐ 5ÃÊ 19±Ý
1242,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,¿µ»óÇÏ³ª¿¡ Ãµ¸¸ ¾î·ÆÁö ¾Ê³ª¿ä. ÁøÂ¥ ´ë´ÜÇÏ³× Àå¼º±Ô ÈïÇØ¶ó!!
1243,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"È­ÀåÇ°ÀÎ¼â¾÷ ¹°·ùÀÏ Ã¼Çè ÇÑ¹øÇØÁÖ¼¼¿ä....  
¹Ú½º °Ì³ª ¹«°Ì°í 3dÁ÷Á¾ÀÌ¶óÁö¸¸ 30´ë ÀÌ»Û Ã³ÀÚ°¡ µµ¿ÍÁÝ´Ï´ç"
1244,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,"ÀÚ°íÀÏ¾î³µ´Âµ¥
Á¶È¸¼ö4¸¸Ãß°¡  "
1245,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,Àå¼º±Ô °³ÁÁ¾Æ ³» Ä¡À¯ÀÚ!!!!!!!!! °³¿ô°Ü~!!!!!!
1246,??±¸µ¶ÀÚ 100¸¸ ±â³ä ¿ª´ë±Þ ·¹Àüµå?? ÀÎ½Î°è ÃÖÁ¾º¸½º¸÷ ¿¡¹ö·£µå ¾Ë¹Ù ¸®ºä 1Æí (feat.¾Æ¸¶Á¸ ÀÍ½ºÇÁ·¹½º)¤Ó¿öÅ©¸Ç ep.14,±ºÀÎ Ã¼ÇèÇØÁÖ¼¼¿ä~
